
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_missing.txt --target-chat-id -71955838830599 --start 0 --count 45 --invite-batch-size 10 --result-file data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_retry1_result.json --missing-file data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_retry1_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
[run] Loading target member snapshot...
[run] Snapshot loaded: 4989 members across 50 pages
[run] Inviting 45 users to chat -71955838830599 in batches of 10 (5 calls)...
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 45 users...
{
  "ok": true,
  "source_file": "data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_missing.txt",
  "target_chat_id": -71955838830599,
  "processed_count": 45,
  "already_in_target_count": 0,
  "attempted_invite_count": 20,
  "invited_without_immediate_failure_count": 0,
  "verified_added_count": 0,
  "still_not_in_target_from_this_chunk_count": 45,
  "before_participants_count": 4989,
  "after_participants_count": 4989,
  "result_file": "data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_retry1_result.json",
  "still_missing_file": "data/invite_semikarakorsk_target_20260317_231655/batch006_2001_2400_retry1_missing.txt"
}
