
> max-moderation-bot@1.0.0 members:add
> node scripts/add-chat-members-2026.js --source-file data/krasnodar_all_other_city_chats_member_ids_no_bots_no_admins_not_in_target_live_20260313_170444.txt --target-chat-id -69067549505002 --start 2000 --count 400 --invite-batch-size 10 --result-file data/krasnodar_full_invite_20260313_170658/batch_2000_2400_result.json --missing-file data/krasnodar_full_invite_20260313_170658/batch_2000_2400_still_missing.txt

[dotenv@17.3.1] injecting env (12) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[run] Loading target member snapshot...
[run] Snapshot loaded: 5926 members across 60 pages
[run] Inviting 400 users to chat -69067549505002 in batches of 10 (40 calls)...
[run] Progress: 50/400 users
[run] Stop triggered: 2 consecutive action_failed (limit 2)
[run] Verifying membership for 400 users...
{
  "ok": true,
  "source_file": "data/krasnodar_all_other_city_chats_member_ids_no_bots_no_admins_not_in_target_live_20260313_170444.txt",
  "target_chat_id": -69067549505002,
  "processed_count": 400,
  "already_in_target_count": 0,
  "attempted_invite_count": 80,
  "invited_without_immediate_failure_count": 50,
  "verified_added_count": 7,
  "still_not_in_target_from_this_chunk_count": 393,
  "before_participants_count": 5926,
  "after_participants_count": 5932,
  "result_file": "data/krasnodar_full_invite_20260313_170658/batch_2000_2400_result.json",
  "still_missing_file": "data/krasnodar_full_invite_20260313_170658/batch_2000_2400_still_missing.txt"
}
